dom,samp,diff1,diff2,diff3,diff4
1,1,21.4513299377476,26.0073571024335,17.9216185625353,2.84861346915682
1,2,2.64402942840968,-16.4015280135824,-14.314091680815,-11.7795698924731
1,3,-69.2515563101302,-89.0800792303339,-115.453876627051,-57.717883418223
1,4,-18.1870401810979,17.3712507074138,-11.2314657611771,-17.6287492925863
1,5,12.8282399547255,36.3766270514997,2.81465761177128,-37.2076966610073
1,6,-9.89190718732311,40.4765138653084,15.5042444821731,14.5928126768534
1,7,-11.8395585738539,17.2971137521222,6.10271646859076,15.5183927560838
1,8,-35.1632710809282,-44.6833616298811,-41.5166949632145,-2.79626485568758
1,9,-5.28126768534241,-35.9213355970572,5.33701188455007,3.57583474816073
1,10,15.6369552914545,16.3330503678551,-8.05800792303341,1.76485568760614
1,11,60.4934917940012,62.003961516695,114.767685342388,4.5189586870402
1,12,-20.8585172608942,-15.3053197509904,-81.0438596491229,-31.3002263723826
1,13,16.9199207696661,-2.44821731748732,-1.50594227504246,-7.15704584040742
1,14,2.54668930390494,40.0322580645161,20.0594227504245,20.7872099603849
1,15,-41.5282965478212,-61.2334465195246,-71.368986983588,-49.7167515563101
1,16,26.8426711941144,17.9230333899264,35.0121675155631,76.5913978494624
1,17,-12.5232031692134,-18.282116581777,-33.2320316921337,-12.4193548387096
1,18,11.1211092246746,-9.61431805319751,-14.7625919637804,-19.4269949066214
1,19,-45.2753254103,-23.4654782116583,-25.6097906055462,15.9864176570459
1,20,-9.95698924731181,-25.4926428975665,-14.848896434635,-3.1318619128466
1,21,12.6267685342389,7.24617996604411,-7.76881720430106,4.19892473118279
1,22,41.4035087719299,25.7187323146576,14.9037917374079,26.9895302773062
1,23,48.69779286927,54.6912846632711,69.7594793435201,-1.42529711375209
1,24,38.1423316355405,56.1327108092813,38.4926428975665,40.2045840407471
1,25,-21.4685908319185,-29.0430107526881,-20.2741935483872,-11.3573853989813
1,26,-7.45812110922463,-27.7484436898698,-13.8698358800226,-18.1697792869269
1,27,5.35314091680823,1.98754951895876,47.4915110356536,49.6607243916242
1,28,-60.7181663837011,-69.3681380871534,-83.5175438596491,-13.6369552914544
1,29,3.8828522920204,-10.0747028862479,-5.03537068477647,-1.81324278438029
1,30,18.6346915676287,-21.9816072439163,16.8268251273345,12.8316355404641
1,31,5.24702886247883,-8.99886813808712,-5.10667798528584,-1.47311827956986
1,32,-22.6346915676287,-17.1960950764006,-33.7614601018677,-11.4801924165252
1,33,-29.5031126202603,-35.2311827956989,-69.6182795698926,-27.6273344651952
1,34,43.7447651386532,37.9561403508773,43.2990945104697,-10.0721561969439
1,35,13.4547255234861,7.6245048104131,36.46519524618,39.88766270515
1,36,-40.5744199207696,-34.3121109224675,-12.4151103565365,30.7730616864743
1,37,-53.0149971703452,-39.5226372382569,-54.7484436898699,-26.7498585172609
1,38,-47.2549518958687,-48.6836445953594,-62.7150537634409,-54.5475382003395
1,39,-26.5797962648556,-45.19779286927,-25.4728353140918,1.17006225240522
1,40,7.70175438596493,9.21448783248434,1.79003961516685,-9.29371816638366
1,41,-27.602999434069,-50.4957555178269,-47.1372382569326,-15.0186757215619
1,42,-9.06168647425011,-8.79088851160157,1.19213355970567,-2.17685342388222
