dom,samp,diff1,diff2
1,1,-55.0468590831918,-70.3966256366723
1,2,-8.49756885493304,-13.646715242407
1,3,12.5971844934918,12.4112549518959
1,4,48.8555131107339,41.1234672703264
1,5,-70.690383889832,-86.200893699302
1,6,44.1178621958121,48.5266883606866
1,7,-44.563292303339,-44.4622830598001
1,8,-65.218661573288,-88.9587554235051
1,9,-23.3284710431994,-16.9134290699868
1,10,-7.00288388983199,2.40577249575551
1,11,40.116353046595,49.1100617807961
1,12,34.4952556121486,44.9429140728164
1,13,19.3681428032447,17.7040440482928
1,14,5.72166336540272,9.40064846255427
1,15,-31.6944208639879,-31.3560531031881
1,16,52.9434422750425,70.6008748349368
1,17,0.0755847953216744,4.81431333710623
1,18,57.3407375966799,58.2665629126581
1,19,-56.4244977362762,-65.8254503867195
1,20,-45.5567322203357,-64.1377829654782
1,21,-59.1266199773627,-67.5717293906811
1,22,113.460083003207,133.102381626108
1,23,11.3671925108471,19.9585337672137
1,24,-13.3218001320505,-11.6714582154311
1,25,-70.9799212412752,-84.2536125259385
1,26,80.2663247500471,94.0957908885116
1,27,104.9746745897,121.805956423316
1,28,66.1606347858896,64.8481536502546
1,29,124.195413601207,156.744298245614
1,30,-13.5050462176948,-8.18596255423506
1,31,48.6993491794002,47.8863091869458
1,32,-27.0750141482739,-30.4082578758724
1,33,-18.4635847009998,-28.1614601018675
1,34,74.4003537068478,95.2899830220713
1,35,-42.6682607055272,-56.1719156762875
1,36,16.5783979437842,-2.84065034899072
1,37,61.170788530466,86.6027188266364
1,38,2.15499669873611,10.7645963025844
1,39,-1.64330315034897,1.9516341256367
1,40,10.9231843048482,28.3847127900395
1,41,-72.8691119600076,-76.7590407470288
1,42,-7.99998349368042,-23.9990237691002
1,43,36.5076990190531,74.2781644972647
1,44,13.4226207319374,21.1461115827202
1,45,84.4291147896624,88.383646953405
1,46,-1.91295510281077,-2.41939492548579
1,47,-34.0088803999245,-33.0850169779287
1,48,101.719149688738,114.491048858706
1,49,19.4317746651576,22.276754385965
1,50,6.88650254668937,5.11987596679876
1,51,35.9642284474628,47.3302183550273
1,52,24.9105711186569,48.9530371627994
1,53,-73.9792704206753,-76.8460479154877
1,54,-21.7357008111677,-39.1245920581023
1,55,-96.4661714770798,-114.568994057725
1,56,34.4048670062252,48.1502405206566
1,57,-31.6544637804188,-40.2090383889832
1,58,65.9886530843237,79.9146316732691
1,59,26.9925556498774,18.7475405583853
1,60,-27.3694609507639,-27.4266341256366
1,61,70.4054612337295,88.4384314280325
1,62,9.64309092624035,3.82496227126956
1,63,-28.6228541784569,-31.6546547821166
1,64,-50.5504527447652,-60.9949584983965
1,65,-31.5051570458403,-37.8763605923411
1,66,-16.8461611016789,-0.847349556687391
1,67,5.40052820222604,30.3543977551406
1,68,83.7971609130352,104.120680060366
1,69,-64.6969416147897,-63.4115332012827
1,70,26.3591940199963,52.0251226183739
1,71,-4.92094887757025,-0.500323052254316
1,72,53.4984719864176,39.3642237313713
1,73,-19.0776976042256,-25.0269807583475
1,74,-65.8164119977362,-76.0311780796077
1,75,67.0120307489153,69.1075716845878
1,76,95.5624528390871,121.985790416903
1,77,-31.2849462365591,-45.8611394076589
1,78,-26.1650773438973,-35.0425202791927
1,79,-42.0807677796642,-25.9528697415582
1,80,4.26939728353136,22.5567251461988
1,81,22.5447061875118,20.1774830220712
1,82,-46.7071142237314,-74.4289285040559
1,83,-42.0475028296548,-46.6080197132617
1,84,4.75419024712323,9.44892001509152
1,85,18.2484955668742,4.10901716657236
1,86,-47.6281951518581,-57.2047184493492
1,87,3.78364459535942,10.012073193737
1,88,-42.4477574985852,-61.218039049236
1,89,6.27096774193546,16.1999999999999
1,90,16.9950952650444,32.2229838709678
1,91,-28.6841091303527,-19.0665794189775
1,92,-44.9235993208828,-47.275014148274
1,93,38.0621580833805,58.5261601584607
1,94,71.5131036596869,99.3424518958686
1,95,-7.63247028862475,-0.436542633465479
1,96,6.50922703263541,1.18054376532723
1,97,-52.8224391624222,-63.6292468402188
1,98,-19.3565129220902,-34.7800674401057
1,99,25.3558290888511,32.8288624787776
1,100,-21.0080267873985,0.130701754385996
1,101,53.760448500283,52.5613752122241
1,102,46.0858139973591,69.3045156574231
1,103,28.0372901339371,33.1539898132428
1,104,8.72832956046034,13.1153626674212
1,105,105.046585549896,105.784149217129
1,106,-38.8891364836823,-53.4834229390681
1,107,-76.3124174684021,-99.7735450858329
1,108,-0.0670746085644396,6.98307159026604
1,109,-36.2291878890775,-55.7940105640445
1,110,-31.727159969817,-39.1282305225429
1,111,-15.7575858328617,-28.1332767402376
1,112,-56.1186710054707,-71.3896552537257
1,113,-34.1534686851537,-50.8792916430862
1,114,9.98479060554621,19.1016482739107
1,115,64.9716562912658,97.0422986229014
1,116,-2.09836823240892,-0.533007923033324
1,117,-23.1333710620638,-47.1710243350311
1,118,106.272337766459,144.233323901151
1,119,-18.2787823052254,-19.2523792680627
1,120,-25.9920675344275,-19.4372311827957
1,121,9.27066119600079,16.8229013393699
1,122,-54.3585054706659,-72.8419779286927
1,123,95.1263039992454,131.5616322392
1,124,76.7095217883418,82.2052419354839
1,125,11.169156762875,24.9869812299567
1,126,-22.7825669684964,-13.3718803056026
1,127,14.8005399924542,22.844041218638
1,128,-6.17378089039801,-5.9192840973401
1,129,-92.9636625165063,-116.774768911526
1,130,8.1821896811922,6.24637568383321
1,131,9.55549424636865,5.08695293340872
1,132,40.9700127334465,39.1400278249387
1,133,11.8148816261082,26.125738068289
1,134,-59.6025891341256,-80.0453994529335
1,135,-39.8606630824373,-51.4209889643464
1,136,-27.8750353706847,-51.3703192793813
1,137,9.26969203923795,3.58035747972087
1,138,-76.5674707602339,-99.8307890020751
1,139,-5.66363657800412,-9.18490379173738
1,140,40.500730994152,60.4174212412753
1,141,32.9628395585738,41.9076282776834
1,142,-29.6226820411243,-40.463921901528
1,143,8.01387709866071,29.3812558951141
1,144,-3.52985049990571,7.88917421241274
1,145,14.7922679683079,6.30338615355595
1,146,32.1392166572346,44.3414072816449
1,147,-59.4000542350499,-70.7787870213167
1,148,46.0923882286362,50.8827343897378
1,149,102.676808621015,124.040607904169
1,150,-27.5740827202414,-36.1970783814374
1,151,8.56042020373525,0.971323806828877
1,152,-89.4746769477457,-108.985193831353
1,153,-49.7131248820976,-62.0042043953971
1,154,58.6720642331636,59.0478518204112
1,155,0.922540558385208,17.5180579136012
1,156,0.667477834370857,-1.47469817015667
1,157,-30.2645302773062,-37.3111111111111
1,158,87.1136129975476,94.3965996981702
1,159,-19.9611511978871,-22.7049471797774
1,160,4.42583946425202,8.5117690058479
1,161,37.8425226372383,32.5529664214299
1,162,13.2477834370874,-0.395347575929009
1,163,29.7028272967365,24.0748655913978
1,164,-28.2251579890586,-19.8836210149029
1,165,-94.8283885116016,-113.848582814563
1,166,-17.5422255234861,-23.1968803056028
1,167,-38.9947745708356,-56.7822156196944
1,168,46.9292633465384,32.2759432182606
1,169,-60.6992194868892,-95.6306145066968
1,170,19.6667091114884,28.0117713638937
1,171,-66.0259998113563,-86.8784781173364
1,172,-81.2574396340313,-100.810844651952
1,173,10.6789921712885,-2.20020514997168
1,174,20.7028155065082,12.3132687228825
1,175,-31.0731701565742,-46.6610427277873
1,176,-31.1486488398415,-49.5469392567441
1,177,-97.0636153555932,-121.896420486701
1,178,44.7101042256178,38.5249599132239
1,179,-91.2376532729673,-106.1854390681
1,180,44.4409474627429,48.4214723637049
1,181,12.8524476513866,1.08324608564419
1,182,-35.5979650066025,-43.2865544236936
1,183,-43.2032163742689,-58.9545958309753
1,184,116.593430484814,163.295507923033
1,185,61.9100051877004,86.6631602527825
1,186,47.2178857762686,62.8574985851726
1,187,83.3705079230334,119.208191850594
1,188,-12.5944208639879,-5.7303787021317
1,189,-55.6531644972646,-78.9248160724392
1,190,-48.661382286361,-74.3330810224486
1,191,64.7204725523486,87.6227740049047
1,192,14.9309069043577,12.78001084701
1,193,-38.969460950764,-46.6255305602716
1,194,88.2576872288247,90.5710361252594
1,195,1.76645680060369,-9.29001603471045
1,196,-30.4138157894736,-21.5030513110734
1,197,31.7002994717978,31.6053079607622
1,198,-1.0846208262592,11.7541195057537
1,199,-51.2115968685154,-46.6958050367855
1,200,17.1647778720995,60.8320458404074
1,201,-35.204569892473,-46.1210573476702
1,202,29.0665534804755,50.6085880022637
